Date : 2025-11-10 22:20:50
Directory : c:\Users\khoad\texxxttt\toeic-practice-admin
Total : 87 files,  24030 codes, 283 comments, 843 blanks, all 25156 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     16,569 |          0 |          2 |     16,571 |
| JavaScript         |         73 |      6,319 |        235 |        686 |      7,240 |
| JavaScript JSX     |          5 |        571 |         35 |         57 |        663 |
| Markdown           |          2 |        376 |          0 |         73 |        449 |
| TypeScript JSX     |          2 |        150 |          7 |         17 |        174 |
| JSON with Comments |          2 |         29 |          0 |          3 |         32 |
| PostCSS            |          1 |         16 |          6 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         87 |     24,030 |        283 |        843 |     25,156 |
| . (Files)                                                                                       |         10 |     17,077 |          4 |         88 |     17,169 |
| components                                                                                      |          1 |         59 |          0 |         10 |         69 |
| src                                                                                             |         76 |      6,894 |        279 |        745 |      7,918 |
| src\app                                                                                         |         13 |      1,026 |         38 |        131 |      1,195 |
| src\app (Files)                                                                                 |          3 |         64 |          1 |         17 |         82 |
| src\app\analytics                                                                               |          1 |         64 |          1 |         10 |         75 |
| src\app\dashboard                                                                               |          1 |        229 |          1 |         16 |        246 |
| src\app\login                                                                                   |          1 |          4 |          0 |          2 |          6 |
| src\app\results                                                                                 |          1 |         66 |          4 |         10 |         80 |
| src\app\settings                                                                                |          1 |         57 |          0 |         10 |         67 |
| src\app\sign-up                                                                                 |          1 |          4 |          0 |          2 |          6 |
| src\app\tests                                                                                   |          1 |         86 |          1 |         13 |        100 |
| src\app\users                                                                                   |          2 |        300 |         27 |         32 |        359 |
| src\app\vocabulary                                                                              |          1 |        152 |          3 |         19 |        174 |
| src\components                                                                                  |         41 |      3,882 |         68 |        367 |      4,317 |
| src\components (Files)                                                                          |          1 |         51 |         15 |         12 |         78 |
| src\components\analytics                                                                        |          6 |        342 |          1 |         27 |        370 |
| src\components\auth                                                                             |          1 |         25 |          0 |          8 |         33 |
| src\components\charts                                                                           |          3 |        703 |         18 |         60 |        781 |
| src\components\layout                                                                           |          3 |        316 |          5 |         26 |        347 |
